			School				Cost				Effect					% Chance to gain									AI value				Right Click Text				
Prot. contre la Terre	Prot. contre Terre	3	x	 	 		12	9	9	9	0	70	70	50	50	4	4	4	2	4	4	4	0	4	2	2	4	4	"{Protection contre la Terre}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de la Terre contre l'unit� vis�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre la Terre pour Novice}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de la Terre contre l'unit� vis�e de 50%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre la Terre pour Disciple}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de la Terre contre l'unit� vis�e de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre la Terre pour Ma�tre}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de la Terre contre toutes les unit�s alli�es de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Anti-Magie	Anti-Magie	3	x	 	 	 	15	12	12	12	0	4	4	5	6	12	8	8	4	8	8	12	10	12	10	10	15	20	"{Anti-Magie}

La troupe vis�e ne peut pas �tre affect�e par les sorts des niveaux 1 � 3 except� Dissipation. Annule les sorts n�gatifs des niveaux 1 � 3 except� Confusion. N'affecte pas les unit�s doubles cr��es avec le sort Clone. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros. 
"	"{Anti-Magie pour Novice}

La troupe vis�e ne peut pas �tre affect�e par les sorts des niveaux 1 � 3 except� Dissipation. Annule les sorts n�gatifs des niveaux 1 � 3 except� Confusion. N'affecte pas les unit�s doubles cr��es avec le sort Clone. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros. 
"	"{Anti-Magie pour Disciple}

La troupe vis�e ne peut pas �tre affect�e par les sorts des niveaux 1 � 4 except� Dissipation. Annule les sorts n�gatifs des niveaux 1 � 4 except� Confusion. N'affecte pas les unit�s doubles cr��es avec le sort Clone. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros. 
"	"{ Anti-Magie pour Ma�tre}

La troupe vis�e est immunis�e contre tous les sorts except� Dissipation. Annule tous les sorts n�gatifs except� Confusion. N'affecte pas les unit�s doubles cr��es avec le sort Clone. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET
Dissipation	Dissipation	1	 	x	 	 	5	4	4	4	0	0	0	0	0	10	10	10	10	10	10	10	10	10	3	3	3	3	"{Dissipation}

Annule tous les sorts et effets n�gatifs lanc�s sur la troupe alli�e vis�e, except� Confusion et Poison paralysant. Ignore les immunit�s naturelles � la magie de l'unit� cible."	"{Dissipation pour Novice}

Annule tous les sorts et effets n�gatifs lanc�s sur la troupe alli�e vis�e, except� Confusion et Poison paralysant. Ignore les immunit�s naturelles � la magie de l'unit� cible."	"{Dissipation pour Disciple}

Annule tous les sorts et effets n�gatifs lanc�s sur la troupe vis�e, alli�e ou hostile, except� Confusion et Poison paralysant. Ignore les immunit�s naturelles ainsi que les chances de r�sister � la magie de l'unit� cible."	"{Dissipation pour Ma�tre}

Annule tous les sorts et effets n�gatifs lanc�s sur le champ de bataille, except� Confusion et Poison paralysant. D�truit tous les obstacles magiques. Ignore les immunit�s naturelles ainsi que les chances de r�sister � la magie de l'unit� cible."	 COMBAT_SPELL|CREATURE_TARGET_1
R�flexion	R�flexion	5	 	 	 	x	25	20	20	20	0	20	20	30	40	0	16	14	0	0	12	0	0	13	12	12	18	24	"{R�flexion}

L'unit� vis�e renvoie les sorts lanc�s par l'ennemi et ignore le sort Hypnose. Une partie des d�g�ts est ainsi renvoy�e sur une unit� ennemie al�atoirement choisie. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{R�flexion pour Novice}

L'unit� vis�e renvoie les sorts lanc�s par l'ennemi et ignore le sort Hypnose. 20% des d�g�ts sont ainsi renvoy�s sur une unit� ennemie al�atoirement choisie. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{R�flexion pour Disciple}

L'unit� vis�e renvoie les sorts lanc�s par l'ennemi et ignore le sort Hypnose. 30% des d�g�ts sont ainsi renvoy�s sur une unit� ennemie al�atoirement choisie. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{R�flexion pour Ma�tre}

L'unit� vis�e renvoie les sorts lanc�s par l'ennemi et ignore le sort Hypnose. 40% des d�g�ts sont ainsi renvoy�s sur une unit� ennemie al�atoirement choisie. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET
Gu�rison	Gu�rison	1	 	x	 	 	6	5	5	5	5	10	10	20	30	10	10	5	5	0	5	5	10	5	4	4	4	4	"{Gu�rison}

Annule tous les effets n�gatifs des sorts lanc�s contre la troupe vis�e, except� Confusion et Enchev�trement. Restitue des points de vie, et restaure les points de vie perdus � cause du Poison.
"	"{Gu�rison pour Novice}

Annule tous les effets n�gatifs des sorts lanc�s contre la troupe vis�e, except� Confusion et Enchev�trement. Restitue des points de vie, et restaure les points de vie perdus � cause du Poison.
(Magie x 5 + 10 points de vie)"	"{Gu�rison pour Disciple}

Annule tous les effets n�gatifs des sorts lanc�s contre la troupe vis�e, except� Confusion et Enchev�trement. Restitue des points de vie, et restaure les points de vie perdus � cause du Poison.
(Magie x 5 + 20 points de vie)

"	"{Gu�rison pour Ma�tre}

Annule tous les effets n�gatifs des sorts lanc�s contre la troupe vis�e, except� Confusion et Enchev�trement. Restitue des points de vie, et restaure les points de vie perdus � cause du Poison.
(Magie x 5 + 30 points de vie)
"	 COMBAT_SPELL|CREATURE_TARGET_1
R�surrection	R�surrection	4	x	 	 	 	20	16	16	16	50	40	40	80	160	10	10	10	10	10	10	0	0	5	50	50	60	120	"{R�surrection}

Le groupe cible voit ses points de vie restitu�s afin de ressusciter les cr�atures �limin�es au combat."	"{R�surrection pour Novice}

Le groupe cible voit ses points de vie restitu�s afin de ressusciter les cr�atures �limin�es au combat.
(Magie x 50 + 40 points de vie)
"	"{R�surrection pour Disciple}

Le groupe cible voit ses points de vie restitu�s afin de ressusciter les cr�atures �limin�es au combat.
(Magie x 50 + 80 points de vie)
"	"{R�surrection pour Ma�tre}

Le groupe cible voit ses points de vie restitu�s afin de ressusciter les cr�atures �limin�es au combat.
(Magie x 50 + 160 points de vie)
"	 COMBAT_SPELL|CREATURE_TARGET
Animation des Morts	Ani. des Morts	3	x	 	 	 	15	12	12	12	50	30	30	60	160	0	0	0	0	16	0	0	0	0	60	60	60	120	"{Animation des Morts}

R�animation des cr�atures mortes-vivantes �limin�es au cours du combat."	"{Animation des Morts pour Novice}

R�animation des cr�atures mortes-vivantes �limin�es au cours du combat.
(Magie x 50 + 30 points de vie)
"	"{Animation des Morts pour Disciple}

R�animation des cr�atures mortes-vivantes �limin�es au cours du combat.
(Magie x 50 + 60 points de vie)
"	"{Animation des Morts pour Ma�tre}

R�animation des cr�atures mortes-vivantes �limin�es au cours du combat.
(Magie x 50 + 160 points de vie)
"	 COMBAT_SPELL|CREATURE_TARGET
Sacrifice	Sacrifice	5	 	 	x	 	25	20	20	20	1	3	3	6	10	0	0	0	20	16	12	0	0	0	1	1	1	1	"{Sacrifice}

Sacrifice permet de d�truire un groupe alli� de cr�atures vivantes dans le but de ressusciter un autre groupe de cr�atures avec R�surrection."	"{Sacrifice pour Novice}

Sacrifice permet de d�truire un groupe alli� de cr�atures vivantes dans le but de ressusciter un autre groupe de cr�atures avec R�surrection. La puissance de la r�surrection est le r�sultat de la formule suivante : ((Magie + Sant� de l'unit� sacrifi�e + 3) x Nombre de cr�atures sacrifi�es) = Nombre de Points de Vie."	"{Sacrifice pour Disciple}

Sacrifice permet de d�truire un groupe alli� de cr�atures vivantes dans le but de ressusciter un autre groupe de cr�atures avec R�surrection. La puissance de la r�surrection est le r�sultat de la formule suivante : ((Magie + Sant� de l'unit� sacrifi�e + 6) x Nombre de cr�atures sacrifi�es) = Nombre de Points de Vie."	"{Sacrifice pour Ma�tre}

Sacrifice permet de d�truire un groupe alli� de cr�atures vivantes dans le but de ressusciter un autre groupe de cr�atures avec R�surrection. La puissance de la r�surrection est le r�sultat de la formule suivante : ((Magie + Sant� de l'unit� sacrifi�e + 10) x Nombre de cr�atures sacrifi�es) = Nombre de Points de Vie."	 COMBAT_SPELL|CREATURE_TARGET
B�n�diction	B�n�diction	1	 	x	 	 	5	4	4	4	0	0	0	1	1	10	5	5	0	0	3	3	5	5	10	10	11	11	"{B�n�diction}

Chacune des cr�atures de la troupe vis�e inflige un maximum de d�g�ts lors de ses attaques. Annule Mal�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{B�n�diction pour Novice}

Chacune des cr�atures de la troupe vis�e inflige un maximum de d�g�ts lors de ses attaques. Annule Mal�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{B�n�diction pour Disciple}

Chacune des cr�atures de la troupe vis�e inflige un maximum de d�g�ts + 1 point, lors de ses attaques. Annule Mal�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{B�n�diction pour Ma�tre}

Les cr�atures de toutes les troupes alli�es infligent un maximum de d�g�ts + 1 point, lors de leurs attaques. Annule Mal�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Mal�diction	Mal�diction	1	 		x	 	6	5	5	5	0	0	0	1	1	0	0	3	5	10	5	0	0	0	10	10	11	11	"{Mal�diction}

La troupe vis�e n'inflige que le minimum de d�g�ts possibles lors de ses attaques. Annule B�n�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Mal�diction pour Novice}

La troupe vis�e n'inflige que le minimum de d�g�ts possibles lors de ses attaques. Annule B�n�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Mal�diction pour Disciple}

La troupe vis�e n'inflige que le minimum de d�g�ts possibles -1 point, lors de ses attaques. Annule B�n�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Mal�diction pour Ma�tre}

Toutes les troupes ennemies n'infligent que le minimum de d�g�ts possibles -1 point, lors de leurs attaques. Annule B�n�diction et n'affecte pas les morts-vivants. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Furie Sanguinaire	Furie S.	1	 	 	x	 	5	4	4	4	0	3	3	6	6	0	0	0	10	5	5	10	5	5	7	7	15	15	"{Furie Sanguinaire}

La caract�ristique d'Attaque de la troupe vis�e augmente lors des corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Furie Sanguinaire pour Novice}

La caract�ristique d'Attaque de la troupe vis�e est augment�e de 3 points lors des corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Furie Sanguinaire pour Disciple}

La caract�ristique d'Attaque de la troupe vis�e est augment�e de 6 points lors des corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Furie Sanguinaire pour Ma�tre}

La caract�ristique d'Attaque de toutes les unit�s alli�es est augment�e de 6 points lors des corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Pr�cision	Pr�cision	2	 	 	 	x	8	6	6	6	0	3	3	6	6	6	6	4	8	2	6	4	4	2	7	7	15	15	"{Pr�cision}

L'unit� sur laquelle vous lancez ce sort voit sa caract�ristique d'Attaque � distance augment�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pr�cision pour Novice}

L'unit� sur laquelle vous lancez ce sort voit sa caract�ristique d'Attaque � distance augment�e de 3 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pr�cision pour Disciple}

L'unit� sur laquelle vous lancez ce sort voit sa caract�ristique d'Attaque � distance augment�e de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pr�cision pour Ma�tre}

Toutes les unit�s alli�es b�n�ficient d'une caract�ristique d'Attaque � distance augment�e de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros"	 COMBAT_SPELL|CREATURE_TARGET_2
Faiblesse	Faiblesse	2	 	x	 	 	8	6	6	6	0	3	3	6	6	2	2	2	8	4	4	4	4	4	7	7	15	15	"{Faiblesse}

La caract�ristique d'Attaque de la troupe ennemie vis�e est r�duite. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faiblesse pour Novice}

La caract�ristique d'Attaque de la troupe ennemie vis�e est r�duite de 3 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faiblesse pour Disciple}

La caract�ristique d'Attaque de la troupe ennemie vis�e est r�duite de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faiblesse pour Ma�tre}

La caract�ristique d'Attaque de toutes les troupes ennemies est r�duite de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Carapace	Carapace	1	x	 	 	 	5	4	4	4	0	3	3	6	6	5	5	10	5	10	5	10	5	5	7	7	15	15	"{Carapace}

La caract�ristique de D�fense de l'unit� vis�e est augment�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Carapace pour Novice}

La caract�ristique de D�fense de l'unit� vis�e est augment�e de 3 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Carapace pour Disciple}

La caract�ristique de D�fense de l'unit� vis�e est augment�e de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Carapace pour Ma�tre}

La caract�ristique de D�fense de toutes les unit�s alli�es est augment�e de 6 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Confusion	Confusion	2	 	 	 	x	10	8	8	8	0	3	3	4	5	6	4	6	12	4	6	6	6	8	7	7	15	15	"{Confusion}

La caract�ristique de D�fense de la troupe ennemie vis�e est r�duite. Il est possible de lancer ce sort plusieurs fois sur la m�me unit�, les effets se cumulant. La dur�e du sort Confusion est illimit�e."	"{Confusion pour Novice}

La caract�ristique de D�fense de la troupe ennemie vis�e est r�duite de 3 points. Il est possible de lancer ce sort plusieurs fois sur la m�me unit�, les effets se cumulant. Les effets perdurent m�me apr�s la mort et la r�surrection d'une unit�. La dur�e du sort Confusion est illimit�e."	"{Confusion pour Disciple}

La caract�ristique de D�fense de la troupe ennemie vis�e est r�duite de 4 points. Il est possible de lancer ce sort plusieurs fois sur la m�me unit�, les effets se cumulant. Les effets perdurent m�me apr�s la mort et la r�surrection d'une unit�. La dur�e du sort Confusion est illimit�e."	"{Confusion pour Ma�tre}

La caract�ristique de D�fense de la troupe ennemie vis�e est r�duite de 5 points. Il est possible de lancer ce sort plusieurs fois sur la m�me unit�, les effets se cumulant. Les effets perdurent m�me apr�s la mort et la r�surrection d'une unit�. La dur�e du sort Confusion est illimit�e."	 COMBAT_SPELL|CREATURE_TARGET_2
Faveur Divine	Faveur	4	 	x	 	 	16	12	12	12	0	2	2	4	4	10	5	5	0	0	0	0	0	5	8	8	16	16	"{Faveur Divine}

Les caract�ristiques d'Attaque, de D�fense et de vitesse de l'unit� vis�e sont augment�es. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faveur Divine pour Novice}

Les caract�ristiques d'Attaque, de D�fense et de vitesse de l'unit� vis�e sont augment�es de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faveur Divine pour Disciple}

Les caract�ristiques d'Attaque, de D�fense et de vitesse de l'unit� vis�e sont augment�es de 4 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Faveur Divine pour Ma�tre}

Les caract�ristiques d'Attaque, de D�fense et de vitesse de toutes les unit�s alli�es sont augment�es de 4 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
F�licit�	F�licit�	3	 	x	 	 	12	9	9	9	0	1	1	2	2	4	4	4	2	4	4	12	2	4	1	1	2	2	"{F�licit�}

Le Moral de l'unit� vis�e est augment�. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{F�licit� pour Novice}

Le Moral de l'unit� vis�e est augment� de 1 point. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{F�licit� pour Disciple}

Le Moral de l'unit� vis�e est augment� de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{F�licit� pour Ma�tre}

Le Moral de toutes les unit�s alli�es est augment� de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	 COMBAT_SPELL|CREATURE_TARGET_2|MIND_SPELL
Chagrin	Chagrin	4	x	 	 	 	16	12	12	12	0	1	1	2	2	5	5	5	5	5	5	0	0	5	1	1	2	2	"{Chagrin}

Le Moral de la troupe vis�e est r�duit. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Chagrin pour Novice}

Le Moral de la troupe vis�e est r�duit de 1 point. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Chagrin pour Disciple}

Le Moral de la troupe vis�e est r�duit de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Chagrin pour Ma�tre}

Le Moral de toutes les troupes ennemies est r�duit de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2|MIND_SPELL
Bonne Fortune	B. Fortune	2	 	 	 	x	7	5	5	5	0	1	1	2	2	4	6	4	4	2	2	4	4	2	1	1	2	2	"{Bonne Fortune}

La Chance de l'unit� vis�e est augment�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bonne Fortune pour Novice}

La Chance de l'unit� vis�e est augment�e de 1 point. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bonne Fortune pour Disciple}

La Chance de l'unit� vis�e est augment�e de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bonne Fortune pour Ma�tre}

La Chance de toutes les unit�s alli�es est augment�e de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Malchance	Malchance	3	 	 	x	 	12	9	9	9	0	1	1	2	2	4	4	4	6	8	4	4	2	4	1	1	2	2	"{Malchance}

La Chance de la troupe vis�e est r�duite. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Malchance pour Novice}

La Chance de la troupe vis�e est r�duite de 1 point. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Malchance pour Disciple}

La Chance de la troupe vis�e est r�duite de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Malchance pour Ma�tre}

La Chance de toutes les troupes ennemies est r�duite de 2 points. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
H�te	H�te	1		 	 	x	6	5	5	5	0	3	3	5	5	5	10	5	5	5	10	5	10	10	5	5	10	10	"{H�te}

La vitesse de la troupe alli�e vis�e est augment�e. Annule en m�me temps le sort Lenteur. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{H�te pour Novice}

La troupe alli�e vis�e se d�place de 3 hexagones suppl�mentaires par tour. Annule en m�me temps le sort Lenteur. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{H�te pour Disciple}

La troupe alli�e vis�e se d�place de 5 hexagones suppl�mentaires par tour. Annule en m�me temps le sort Lenteur. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	"{H�te pour Ma�tre}

Toutes les troupes alli�es se d�placent de 5 hexagones suppl�mentaires par tour. Annule en m�me temps le sort Lenteur. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Lenteur	Lenteur	1	x	 	 	 	6	5	5	5	0	75	75	50	50	5	10	10	10	5	5	5	5	10	5	5	15	15	"{Lenteur}

L'unit� vis�e voit sa caract�ristique de vitesse r�duite. Annule en m�me temps le sort H�te. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Lenteur pour Novice}

R�duit la vitesse de l'unit� vis�e par la formule (ancienne vitesse x 0.75). Annule en m�me temps le sort H�te. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Lenteur pour Disciple}

R�duit la vitesse de l'unit� vis�e par la formule (ancienne vitesse x 0.50 + 1). Annule en m�me temps le sort H�te. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Lenteur pour Ma�tre}

R�duit la vitesse des unit�s ennemies par la formule (ancienne vitesse x 0.50 + 1). Annule en m�me temps le sort H�te. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Pourfendeur	Pourfendeur	4	 		x	 	16	12	12	12	0	8	8	8	8	5	5	5	5	5	5	0	0	5	1	1	1	1	"{Pourfendeur}

L'unit� vis�e voit sa caract�ristique d'Attaque augment�e contre les cr�atures de Niveau 7. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pourfendeur pour Novice}

L'unit� vis�e voit sa caract�ristique d'Attaque augment�e de 8 points contre les B�h�moths, les Dragons, les Hydres, les Oiseaux de Feu, les Serpents de Mer et les Couatls. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pourfendeur pour Disciple}

L'unit� vis�e voit sa caract�ristique d'Attaque augment�e de 8 points contre les B�h�moths, les Dragons, les Hydres, les Oiseaux de Feu, les Serpents de Mer, les Couatls, les Diables et les Anges. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Pourfendeur pour Ma�tre}

L'unit� vis�e voit sa caract�ristique d'Attaque augment�e de 8 points contre les B�h�moths, les Dragons, les Hydres, les Oiseaux de Feu, les Serpents de Mer, les Couatls, les Diables, les Anges, les D�molisseurs et les Titans. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET
Foudre de Guerre	Foudre de G.	4	 	 	x	 	16	12	12	12	0	100	100	150	200	5	5	5	5	5	5	0	0	5	10	10	20	30	"{Foudre de Guerre}

La caract�ristique D�fense de l'unit� cible est ajout�e � sa caract�ristique d'Attaque. La d�fense de l'unit� tombe alors � z�ro."	"{Foudre de Guerre pour Novice}

La caract�ristique D�fense de l'unit� cible est ajout�e � sa caract�ristique d'Attaque. La d�fense de l'unit� tombe alors � z�ro. Le sort dure jusqu'au prochain tour de l'unit� concern�e."	"{Foudre de Guerre pour Disciple}

La caract�ristique D�fense de l'unit� cible lorsqu'elle est ajout�e � sa caract�ristique d'Attaque est 1.5 fois sup�rieure � sa valeur pr�c�dente. La d�fense de l'unit� tombe alors � z�ro. Le sort dure jusqu'au prochain tour de l'unit� concern�e."	"{Foudre de Guerre pour Ma�tre}

La caract�ristique D�fense de l'unit� cible lorsqu'elle est ajout�e � sa caract�ristique d'Attaque est 2 fois sup�rieure � sa valeur pr�c�dente. La d�fense de l'unit� tombe alors � z�ro. Le sort dure jusqu'au prochain tour de l'unit� concern�e."	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
�clair de Titan	�cl. de Titan	5				x	0	0	0	0	0	600	600	600	600	0	0	0	0	0	0	0	0	0	75	75	75	75	"{�clair de Titan}

Lorsque Tonnerre des Titans est lanc� l'unit� vis�e subit 600 points de d�g�ts, sans que cela co�te un seul point de magie."	"{�clair de Titan}

Lorsque Tonnerre des Titans est lanc� l'unit� vis�e subit 600 points de d�g�ts, sans que cela co�te un seul point de magie."	"{Eclair de Titan}

Lorsque Tonnerre des Titans est lanc� l'unit� vis�e subit 600 points de d�g�ts, sans que cela co�te un seul point de magie."	"{�clair de Titan}

Lorsque Tonnerre des Titans est lanc� l'unit� vis�e subit 600 points de d�g�ts, sans que cela co�te un seul point de magie."	
Contre-Attaque	Contre-att.	4	 	 	 	x	24	20	20	20	0	1	1	2	2	5	10	5	5	5	5	0	0	5	20	20	30	30	"{Contre-Attaque}

La troupe vis�e gagne imm�diatement une riposte, et obtient une riposte suppl�mentaire au d�but de chaque tour. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Contre-Attaque pour Novice}

La troupe vis�e gagne imm�diatement une riposte, et obtient une riposte suppl�mentaire au d�but de chaque tour. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Contre-Attaque pour Disciple}

La troupe vis�e gagne imm�diatement deux ripostes, et obtient deux ripostes suppl�mentaires au d�but de chaque tour. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Contre-Attaque pour Ma�tre}

Toutes les troupes alli�es gagnent imm�diatement deux ripostes, et obtiennent deux ripostes suppl�mentaires au d�but de chaque tour. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Fr�n�sie	Fr�n�sie	4	 	 	x	 	20	16	16	16	0	0	0	1	2	5	5	5	5	10	5	0	0	5	60	60	60	60	"{Fr�n�sie}

La troupe vis�e attaque l'unit� la plus proche, qu'elle soit alli�e ou ennemie. S'il est actif, le sort Hypnose est annul�. La dur�e du sort est illimit�e."	"{Fr�n�sie pour Novice}

La troupe vis�e attaque l'unit� la plus proche, qu'elle soit alli�e ou ennemie. S'il est actif, le sort Hypnose est annul�. La dur�e du sort est illimit�e."	"{Fr�n�sie pour Disciple}

La troupe vis�e ainsi que toutes les unit�s adjacentes attaquent les unit�s les plus proches, qu'elles soient alli�es ou ennemies. S'il est actif, le sort Hypnose est annul�. La dur�e du sort est illimit�e."	"{Fr�n�sie pour Ma�tre}

La troupe vis�e ainsi que toutes les unit�s qui se trouvent � 1 et 2 hexagones de distance attaquent les unit�s les plus proches, qu'elles soient alli�es ou ennemies. S'il est actif, le sort Hypnose est annul�. La dur�e du sort est illimit�e."	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
Hypnose	Hypnose	3	 	 	 	x	18	15	15	15	25	10	10	20	50	4	4	8	6	0	8	4	4	12	25	25	50	100	"{Hypnose}

La troupe vis�e dont le total des points de sant� est inf�rieur � un certain plafond, tombe sous votre contr�le. S'il est actif, le sort Fr�n�sie est annul�. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Hypnose pour Novice}

La troupe vis�e tombe temporairement sous votre contr�le si elle dispose de moins de (Magie x 25 + 10) points de vie. S'il est actif, le sort Fr�n�sie est annul�. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Hypnose pour Disciple}

La troupe vis�e tombe temporairement sous votre contr�le si elle dispose de moins de (Magie x 25 + 20) points de vie. S'il est actif, le sort Fr�n�sie est annul�. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Hypnose pour Ma�tre}

La troupe vis�e tombe temporairement sous votre contr�le si elle dispose de moins de (Magie x 25 + 50) points de vie. S'il est actif, le sort Fr�n�sie est annul�. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
